time,X_value,Y_value,Z_value
Started:,Dec 05 2019,18:01:05:811, 
0.0230,-3.91794,-4.27347,7.68027
0.0339,-4.06757,-4.31417,7.63957
0.0926,-3.97540,-4.31417,7.73294
0.0926,-3.81380,-4.28424,7.82032
0.0926,-3.79106,-4.28903,7.82631
0.1540,-3.87964,-4.34888,7.75329
0.1540,-4.01012,-4.34050,7.59887
0.1540,-4.00054,-4.33691,7.58091
0.2008,-3.98019,-4.31776,7.54859
0.2008,-4.05321,-4.36205,7.53183
0.2113,-4.06757,-4.34529,7.48395
0.2533,-4.09870,-4.35247,7.44924
0.2533,-4.09511,-4.36564,7.40375
0.2712,-4.09511,-4.33811,7.38699
0.2941,-4.07476,-4.30579,7.40016
0.3305,-4.12384,-4.31417,7.37861
0.3305,-4.14179,-4.31536,7.35347
0.3536,-4.20164,-4.33691,7.39896
0.3898,-4.19566,-4.39676,7.42410
0.3898,-4.18249,-4.41113,7.41213
0.4194,-4.22439,-4.41113,7.42051
0.4484,-4.25910,-4.35726,7.45522
0.4485,-4.20284,-4.36923,7.53423
0.4889,-4.20164,-4.43267,7.58690
0.4939,-4.24713,-4.44704,7.57373
0.5077,-4.23396,-4.44464,7.58810
0.5410,-4.22080,-4.49372,7.66231
0.5549,-4.23995,-4.54879,7.66950
0.5701,-4.22918,-4.54520,7.64675
0.6050,-4.23037,-4.53921,7.65513
0.6286,-4.19566,-4.58350,7.64555
0.6286,-4.18489,-4.60864,7.46241
0.6528,-4.22080,-4.65293,7.42769
0.6883,-4.16693,-4.70919,7.44684
0.6895,-4.16813,-4.68166,7.39777
0.7479,-4.10827,-4.72834,7.33432
0.7479,-3.97899,-4.78939,7.24813
0.7479,-3.92034,-4.83608,7.22539
0.8032,-3.84253,-4.93783,7.26729
0.8032,-3.78746,-4.99529,7.17871
0.8051,-3.84612,-5.04796,7.34390
0.8265,-3.56122,-5.09464,7.63957
0.8498,-3.63185,-5.17724,7.72456
0.8658,-3.81380,-5.16287,7.56416
0.8950,-3.83654,-5.11619,7.38939
0.9254,-3.77789,-5.13774,7.39657
0.9254,-3.63664,-5.05993,7.30200
0.9540,-3.78387,-5.08028,7.27447
0.9855,-3.90478,-5.13893,7.28405
0.9855,-3.97181,-5.19998,7.27926
1.0235,-4.04603,-5.13295,7.33193
1.0278,-4.16334,-5.11739,7.26609
1.0440,-4.20164,-5.05275,7.13561
1.0936,-4.38599,-5.03599,7.07456
1.0950,-4.29142,-4.95339,7.21462
1.1037,-4.22678,-5.01803,7.31876
1.1538,-4.04363,-4.89354,7.27447
1.1538,-4.00772,-4.88755,7.14878
1.1626,-4.13581,-4.95578,7.14878
1.2028,-3.96942,-4.95698,7.20743
1.2226,-3.95385,-4.84087,7.32475
1.2242,-3.97660,-4.90431,7.20265
1.2638,-3.92632,-4.97254,7.22539
1.2814,-4.02807,-4.96775,7.21701
1.2814,-4.12144,-5.05873,7.15357
1.3038,-4.04603,-5.05035,7.17511
1.3399,-3.97899,-5.25026,7.13801
1.3399,-3.93829,-5.09704,7.11646
1.3623,-3.96702,-5.15210,7.13202
1.3998,-3.96942,-5.13893,7.24454
1.3998,-4.02089,-5.23829,7.29721
1.4282,-4.16693,-5.22273,7.22419
1.4535,-4.22918,-5.06591,7.08294
1.4595,-4.12623,-4.98092,7.10688
1.4899,-4.30220,-5.04796,7.09491
1.5043,-4.43746,-5.05753,7.11406
1.5193,-4.47337,-5.01205,7.15117
1.5540,-4.39676,-5.06232,7.12603
1.5618,-4.29621,-5.00965,7.06977
1.5787,-4.32614,-5.01803,7.02668
1.6041,-4.43746,-4.97853,6.90099
1.6280,-4.43746,-4.97015,6.74418
1.6450,-4.43267,-4.90431,6.81360
1.6880,-4.33092,-4.92586,7.03865
1.6880,-4.16573,-5.03718,7.21940
1.6982,-4.19207,-5.09225,7.23736
1.7500,-4.20763,-5.08985,7.13801
1.7501,-4.07236,-5.06472,7.01710
1.7564,-3.94667,-5.08147,7.12723
1.8042,-3.79106,-5.18203,7.17392
1.8042,-3.71205,-5.22871,7.18708
1.8173,-3.75514,-5.23709,7.17511
1.8533,-3.83176,-5.27659,7.09850
1.8756,-3.90717,-5.29814,7.06618
1.8756,-3.94907,-5.20716,7.11646
1.8977,-4.05560,-5.12936,7.12005
1.9357,-4.10947,-5.06352,7.14040
1.9357,-4.10468,-5.04317,7.23257
1.9612,-4.09870,-5.05035,7.22898
1.9941,-4.06398,-4.94381,7.25412
1.9941,-4.12144,-4.97613,7.22778
2.0258,-4.11665,-4.93543,7.26848
2.0536,-4.04603,-4.96177,7.34270
2.0536,-4.03645,-4.95219,7.42051
2.0930,-4.03645,-4.92466,7.47797
2.0947,-4.11426,-4.95698,7.50071
2.1116,-4.15256,-4.98571,7.47198
2.1519,-4.04483,-5.05275,7.53662
2.1528,-3.99575,-5.11978,7.54620
2.1776,-4.09271,-5.15569,7.40255
2.2024,-4.15975,-5.14851,7.26130
2.2218,-4.16214,-5.14372,7.31876
2.2301,-4.18608,-5.14013,7.48994
2.2532,-4.15496,-5.07908,7.48036
2.2922,-4.15975,-4.99289,7.26010
2.2939,-4.08074,-4.96776,7.13681
2.3505,-3.99336,-4.95698,7.08534
2.3505,-3.96104,-5.00845,7.06858
2.3505,-3.90837,-5.04556,7.06020
2.4039,-3.90597,-5.09464,7.06738
2.4039,-3.95266,-5.14252,7.06139
2.4082,-3.98617,-5.14731,7.05062
2.4605,-4.08792,-5.10542,7.02548
2.4605,-4.10588,-5.14492,7.02788
2.4689,-4.06997,-5.14133,7.06379
2.4947,-4.05680,-5.12576,7.12484
2.5283,-4.02687,-5.14731,7.14279
2.5283,-3.92153,-5.15569,7.08294
2.5539,-3.87126,-5.18442,7.04224
2.5883,-3.87605,-5.16407,7.00633
2.5883,-3.86288,-5.19400,7.00753
2.6267,-3.78986,-5.19879,7.10928
2.6267,-3.83415,-5.04796,7.17751
2.6461,-3.71804,-4.97135,7.14519
2.6862,-3.66656,-4.95339,7.29721
2.6954,-3.71564,-5.00127,7.39537
2.7098,-3.81619,-5.04437,7.54261
2.7543,-3.80662,-5.02641,7.74012
2.7543,-4.12024,-5.06591,7.76885
2.7660,-4.36444,-5.02761,7.64555
2.8045,-4.34529,-5.03000,7.50311
2.8261,-4.22918,-5.10781,7.40375
2.8273,-4.02328,-5.14851,7.27806
2.8605,-3.94188,-5.19639,7.19068
2.8647,-3.87485,-5.23470,7.06139
2.8850,-3.77071,-5.29694,6.97401
2.9441,-3.59594,-5.29335,6.95964
2.9441,-3.81739,-5.27899,6.92493
2.9441,-3.77071,-5.32208,7.04104
3.0036,-3.67255,-5.34123,7.13561
3.0037,-3.60671,-5.29814,7.15476
3.0037,-3.63664,-5.36039,7.09731
3.0279,-3.62347,-5.39510,7.06738
3.0540,-3.73240,-5.39031,7.05062
3.0627,-3.68811,-5.38672,7.09371
3.0937,-3.61030,-5.30652,7.16673
3.1034,-3.63424,-5.26223,7.21581
3.1237,-3.59354,-5.24786,7.32834
3.1545,-3.43673,-5.28497,7.30559
3.1600,-3.54446,-5.17724,7.31277
3.1815,-3.59354,-5.17604,7.40495
3.2014,-3.51693,-5.08746,7.41811
3.2272,-3.58636,-5.16287,7.42051
3.2409,-3.61629,-5.12337,7.63717
3.2898,-3.64023,-5.23589,7.71857
3.2898,-3.64382,-5.22153,7.70900
3.3001,-3.48341,-5.11020,7.67428
3.3552,-3.42596,-5.06472,7.61204
3.3552,-3.33019,-5.09943,7.46001
3.3581,-3.16859,-5.06711,7.41572
3.4000,-3.01896,-4.91868,7.55218
3.4000,-3.16739,-4.92346,7.70062
3.4177,-3.16260,-4.94501,7.79279
3.4526,-3.01178,-4.84087,7.99988
3.4795,-2.76638,-4.79179,8.22852
3.4804,-2.23250,-4.59787,8.37456
3.5041,-1.87219,-4.53203,8.84979
3.5375,-1.52145,-4.31776,9.23763
3.5375,-1.38259,-4.09630,9.37649
3.5598,-1.12164,-3.95026,9.56682
3.5959,-0.85469,-3.76951,10.08394
3.5960,-0.69788,-3.42236,10.17013
3.6257,-0.65718,-3.13627,10.34011
3.6512,-0.58536,-2.73286,10.28984
3.6536,-0.67873,-3.01058,10.18809
3.6870,-0.91814,-3.02973,10.53284
3.7040,-2.39649,-4.56555,10.81175
3.7161,-3.47144,-4.74989,10.30300
3.7627,-3.42955,-5.04796,8.87612
3.7627,-2.86334,-5.60698,6.95965
3.7781,-2.53415,-6.21747,4.92107
3.8036,-3.20929,-8.33865,3.82816
3.8241,-3.78507,-10.78302,3.64382
3.8356,-3.64861,-12.49839,3.57798
3.8938,-3.90477,-13.33034,2.69216
3.8957,-4.73912,-13.19388,1.99907
3.8958,-4.19446,-12.20751,2.13913
3.9548,-2.88369,-10.88956,2.56288
3.9548,-2.27799,-9.55844,3.16021
3.9548,-1.83747,-8.44877,3.84133
4.0034,-1.32753,-7.62760,4.52126
4.0034,-1.26169,-7.05780,5.22392
4.0127,-1.41731,-6.43653,6.15882
4.0551,-1.78241,-6.16002,6.96563
4.0552,-2.05773,-6.13727,7.41811
4.0726,-2.02182,-5.99722,7.67787
4.0945,-1.98351,-5.95652,7.98911
4.1317,-1.98710,-5.96011,8.36977
4.1317,-2.19898,-5.93976,8.53376
4.1546,-2.42403,-5.84040,8.50863
4.1911,-2.48627,-5.76619,8.44877
4.1912,-2.56169,-5.99123,8.50743
4.2209,-2.68618,-6.06306,8.33984
4.2496,-2.85855,-6.04031,8.23450
4.2496,-3.11831,-6.07143,8.11719
4.2905,-3.16620,-6.23184,8.01664
4.2961,-3.15423,-6.32760,8.01185
4.3117,-3.27992,-6.38147,7.83708
4.3540,-3.45708,-6.20670,7.46360
4.3540,-3.63783,-6.18515,7.40255
4.3690,-3.59235,-6.11333,7.16314
4.4046,-3.58636,-6.04151,6.93451
4.4199,-3.64382,-6.02834,6.69749
4.4305,-3.68691,-5.79851,6.40182
4.4537,-3.74078,-5.47650,6.53110
4.4883,-3.50735,-5.41785,6.74178
4.4884,-3.41398,-5.49087,6.90458
4.5559,-3.53369,-5.51481,6.78488
4.5560,-3.60312,-5.55670,6.69151
4.5560,-3.58995,-5.47171,6.62447
4.6032,-3.69050,-5.26702,6.78368
4.6032,-3.57080,-4.90790,6.98957
4.6054,-3.61150,-4.80136,7.06379
4.6275,-3.77549,-4.82411,6.99197
4.6534,-3.88323,-4.87438,7.07456
4.6657,-4.04722,-4.78341,7.19187
4.6974,-4.20164,-4.48056,7.08414
4.7279,-4.40634,-4.26628,7.02429
4.7279,-4.68286,-4.23277,6.98957
4.7543,-5.00008,-4.25790,6.97162
4.7852,-5.25385,-4.23875,6.92852
4.7853,-5.42263,-4.18488,6.65559
4.8249,-5.55790,-4.19207,6.58257
4.8283,-5.60818,-4.23875,6.67116
4.8471,-5.49326,-4.18129,6.74298
4.8930,-5.38074,-4.14299,6.54906
4.8930,-5.47770,-4.11905,6.46287
4.9042,-5.42503,-4.06159,6.44372
4.9548,-5.22632,-3.93350,6.42935
4.9566,-5.00367,-3.89640,6.31803
4.9664,-5.00845,-3.99575,6.33479
5.0030,-4.99289,-4.15496,6.56222
5.0031,-4.92586,-4.25551,6.67954
5.0213,-5.07070,-4.31895,6.64123
5.0543,-5.29814,-4.39557,6.65559
5.0835,-5.37834,-4.41592,6.68672
5.0835,-5.41186,-4.47098,6.72263
5.1040,-5.51241,-4.49133,6.74418
5.1406,-5.66204,-4.51407,6.72742
5.1406,-5.84040,-4.53921,6.70826
5.1610,-5.95652,-4.62181,6.78966
5.2013,-6.06066,-4.73672,6.79325
5.2014,-6.13129,-4.82291,6.82438
5.2293,-6.12051,-4.78820,6.75854
5.2537,-6.02355,-4.64096,6.72861
5.2600,-5.91702,-4.54160,6.73340
5.2892,-5.90864,-4.48894,6.70707
5.3039,-5.94335,-4.47098,6.65559
5.3202,-5.95293,-4.42669,6.57898
5.3550,-6.00560,-4.37641,6.53828
5.3632,-5.99243,-4.27347,6.45569
5.3791,-5.97926,-4.20763,6.41140
5.4043,-5.91103,-4.13341,6.30127
5.4276,-5.93736,-4.14538,6.31683
5.4375,-5.86794,-4.12144,6.14206
5.4893,-5.90504,-4.12144,6.11692
5.4910,-5.90624,-4.18249,6.10735
5.4998,-5.94096,-4.20523,6.06665
5.5541,-6.10615,-4.37522,6.15762
5.5542,-6.04749,-4.42549,6.08939
5.5559,-6.14685,-4.48654,6.13248
5.6042,-6.22346,-4.56076,6.18396
5.6042,-6.10256,-4.49133,6.10136
5.6180,-5.99482,-4.46260,6.12291
5.6536,-5.85836,-4.34409,6.08700
5.6763,-5.91941,-4.35127,6.07622
5.6764,-5.88829,-4.39916,6.05228
5.6947,-5.91702,-4.42070,6.13368
5.7358,-5.91223,-4.41472,6.14805
5.7359,-5.96370,-4.40035,6.16959
5.7618,-5.91582,-4.38479,6.15523
5.7950,-5.97328,-4.37641,6.17079
5.7950,-5.94574,-4.33691,6.12530
5.8241,-5.98764,-4.36923,6.21628
5.8530,-5.94814,-4.33092,6.19952
5.8530,-6.02236,-4.35487,6.24620
5.8932,-6.00679,-4.39317,6.24501
5.8942,-6.03552,-4.36564,6.25339
5.9119,-6.08221,-4.42789,6.22825
5.9532,-6.03433,-4.38599,6.24501
5.9533,-6.01517,-4.37282,6.23423
5.9724,-6.05946,-4.46260,6.24501
6.0026,-6.13727,-4.47218,6.31683
6.0287,-6.10854,-4.43986,6.24022
6.0312,-6.05228,-4.38599,6.23663
6.0569,-5.92061,-4.33092,6.23543
6.0912,-5.91462,-4.29741,6.23304
6.0913,-5.92300,-4.30818,6.26177
6.1499,-5.96729,-4.36684,6.30725
6.1499,-5.93497,-4.37761,6.29887
6.1500,-6.01278,-4.43986,6.27613
6.2012,-6.00679,-4.43267,6.33718
6.2012,-5.98405,-4.41592,6.33239
6.2094,-6.00799,-4.39197,6.29169
6.2533,-6.01039,-4.41951,6.24979
6.2533,-6.04510,-4.47936,6.26416
6.2693,-6.04510,-4.50689,6.24142
6.2951,-6.03193,-4.49612,6.23064
6.3292,-5.97447,-4.48056,6.21508
6.3292,-5.94934,-4.48415,6.21388
6.3530,-5.88589,-4.49372,6.23543
6.3881,-5.87871,-4.50091,6.20311
6.3881,-5.87512,-4.50210,6.18037
6.4302,-5.91821,-4.53682,6.20431
6.4315,-5.92899,-4.57512,6.20910
6.4477,-5.93497,-4.56196,6.22585
6.4872,-5.94455,-4.56555,6.21508
6.4949,-5.90026,-4.53323,6.16361
6.5056,-5.85477,-4.50689,6.20191
6.5543,-5.85716,-4.50569,6.16959
6.5543,-5.85956,-4.47577,6.12650
6.5707,-5.88829,-4.48175,6.15403
6.6040,-5.96849,-4.50928,6.18515
6.6256,-5.95652,-4.49851,6.17438
6.6257,-5.94694,-4.45901,6.13368
6.6540,-5.88829,-4.42190,6.13129
6.6850,-5.83083,-4.37043,6.16480
6.6850,-5.85237,-4.37162,6.20431
6.7450,-5.93138,-4.40035,6.21747
6.7450,-5.92300,-4.39796,6.24501
6.7450,-5.91223,-4.38000,6.24261
6.8056,-5.91582,-4.35127,6.27014
6.8056,-5.93138,-4.34290,6.28930
6.8056,-5.95293,-4.35247,6.29528
6.8278,-5.97926,-4.42190,6.32162
6.8572,-6.01517,-4.44584,6.31683
6.8650,-6.08819,-4.45422,6.33359
6.8930,-6.02236,-4.39796,6.37070
6.9041,-5.97687,-4.42310,6.37309
6.9230,-5.93737,-4.43626,6.41259
6.9511,-5.90385,-4.44943,6.44132
6.9613,-5.88709,-4.42549,6.42456
6.9844,-5.82963,-4.41592,6.43893
7.0009,-5.77696,-4.40035,6.43055
7.0278,-5.74584,-4.41113,6.44491
7.0403,-5.79851,-4.46859,6.39224
7.0903,-5.83681,-4.48056,6.36112
7.0903,-5.83202,-4.50091,6.34197
7.1016,-5.84160,-4.48894,6.35753
7.1584,-5.79252,-4.47936,6.30007
7.1594,-5.77696,-4.45781,6.21628
7.1594,-5.83562,-4.49971,6.22466
7.2041,-5.80928,-4.52485,6.24142
7.2042,-5.87153,-4.51886,6.21388
7.2203,-5.81287,-4.47696,6.15164
7.2532,-5.74225,-4.44225,6.17917
7.2787,-5.70753,-4.42070,6.16600
7.2787,-5.73267,-4.43986,6.14924
7.3042,-5.80808,-4.48534,6.18156
7.3388,-5.80689,-4.48534,6.16840
7.3388,-5.79252,-4.46739,6.15044
7.3613,-5.79492,-4.44824,6.17797
7.3983,-5.85836,-4.46859,6.23184
7.3983,-5.98884,-4.60146,6.30845
7.4296,-5.96250,-4.61223,6.31204
7.4555,-5.90864,-4.61223,6.30606
7.4555,-5.90744,-4.56435,6.27493
7.4865,-5.82604,-4.52245,6.27972
7.5036,-5.73147,-4.43746,6.27493
7.5165,-5.76499,-4.45781,6.32760
7.5577,-5.72668,-4.45183,6.30606
7.5620,-5.61177,-4.41711,6.23663
7.5798,-5.58424,-4.31536,6.27254
7.6032,-5.61536,-4.22678,6.35753
7.6246,-5.66923,-4.21002,6.38386
7.6355,-5.69077,-4.22678,6.40062
7.6971,-5.72668,-4.26868,6.41499
7.6972,-5.69556,-4.25551,6.52751
7.6972,-5.92300,-4.40873,6.69390
7.7559,-6.12291,-4.52006,6.63524
7.7560,-6.21388,-4.54879,6.58377
7.7560,-6.17917,-4.53682,6.57898
7.8019,-5.93856,-4.46140,6.49639
7.8019,-5.73028,-4.29382,6.37788
7.8127,-5.75422,-4.25791,6.42576
7.8536,-5.75182,-4.28783,6.34436
7.8536,-5.63331,-4.29023,6.25458
7.8729,-5.53157,-4.20164,6.10615
7.8946,-5.48608,-4.18967,6.07503
7.9322,-5.53157,-4.28903,6.06306
7.9323,-5.51241,-4.27706,5.95412
7.9566,-5.57825,-4.43028,5.92659
7.9911,-5.53276,-4.59308,5.97806
7.9911,-5.46214,-4.72954,5.96969
8.0202,-5.53396,-4.80017,5.82963
8.0573,-5.56389,-4.94621,6.01038
8.0573,-5.62972,-5.21674,6.23064
8.0902,-5.64768,-5.38672,6.21867
8.0945,-5.67521,-5.42144,6.04869
8.1121,-5.61177,-5.35799,5.98046
8.1545,-5.53396,-5.49446,6.51075
8.1545,-5.48249,-5.61177,6.82917
8.1693,-5.43820,-5.52438,6.70228
8.2041,-5.31849,-5.21914,6.22705
8.2206,-5.15689,-5.24427,5.99123
8.2296,-4.83488,-5.40947,6.24142
8.2539,-4.81094,-5.28856,6.38027
8.2888,-5.11858,-5.43700,6.03433
8.2889,-4.86122,-5.49326,6.28211
8.3468,-4.71637,-5.54234,6.16720
8.3479,-5.21914,-5.50523,5.90983
8.3479,-5.28617,-5.34243,6.89500
8.4046,-4.79059,-5.33166,7.34869
8.4046,-5.38193,-5.24547,7.04344
8.4070,-5.64528,-4.99050,6.63764
8.4268,-3.77669,-4.72236,6.98359
8.4537,-4.64695,-5.18442,7.23138
8.4663,-4.85882,-4.96775,7.04703
8.4964,-5.14492,-5.25505,6.49519
8.5285,-5.92061,-5.39271,6.73939
8.5285,-5.76499,-5.10901,6.86029
8.5546,-5.53516,-4.95698,6.89141
8.5854,-5.20118,-4.83368,6.76812
8.5854,-4.98691,-4.85523,6.59095
8.6271,-5.07908,-5.09225,6.71904
8.6271,-4.85763,-5.29096,6.64362
8.6474,-4.84685,-5.26462,6.59574
8.6931,-4.84087,-5.36039,6.63285
8.6932,-4.77264,-5.52558,6.69749
8.7048,-4.70919,-5.47411,6.54666
8.7556,-4.74151,-5.53875,6.48801
8.7572,-4.60146,-5.46812,6.52272
8.7623,-4.54879,-5.35081,6.43175
8.8035,-4.69124,-5.36278,6.39224
8.8228,-4.71039,-5.28018,6.61968
8.8228,-4.60625,-5.22392,6.53110
8.8533,-4.37881,-5.30413,6.41140
8.8879,-4.25431,-5.08147,6.11453
8.8879,-4.28783,-4.91748,6.19832
8.9129,-4.60026,-4.86002,6.49040
8.9411,-4.89234,-4.77024,6.73580
8.9412,-5.17484,-4.71039,6.66996
8.9611,-5.32687,-4.74271,6.92852
9.0011,-5.39630,-4.71997,7.04942
9.0011,-5.40707,-4.67567,7.04703
9.0294,-5.34842,-4.71039,6.86627
9.0543,-5.11978,-4.69483,6.74418
9.0605,-4.97613,-4.73313,6.89022
9.0894,-5.02402,-4.61103,6.93690
9.1038,-5.32687,-4.64814,6.75495
9.1191,-5.48608,-4.49612,6.72143
9.1561,-5.57466,-4.54400,6.83635
9.1614,-5.52438,-4.52365,6.82318
9.1811,-5.23470,-4.60266,6.72383
9.2045,-5.07788,-4.81573,6.77769
9.2275,-5.02880,-4.95339,6.59335
9.2378,-5.37116,-4.80136,6.27254
9.2889,-5.00726,-5.06112,6.23304
9.2907,-4.85882,-5.12457,6.42097
9.3060,-4.81453,-5.15090,6.52871
9.3542,-4.95818,-5.04317,6.25219
9.3542,-4.71757,-5.09704,6.10495
9.3557,-4.52365,-5.10063,6.20431
9.4041,-4.56076,-4.97613,6.41020
9.4042,-5.04915,-5.18681,6.49639
9.4199,-5.38193,-5.28018,6.73340
9.4527,-5.30532,-5.25624,6.93092
9.4762,-4.99289,-5.03479,7.08893
9.4763,-4.67328,-4.91748,7.06379
9.4949,-4.66849,-4.74271,6.96922
9.5357,-4.87438,-4.92346,6.77769
9.5357,-4.74151,-4.93903,6.75495
9.5619,-4.75348,-5.06950,6.97521
9.5955,-4.54160,-5.01803,6.93331
9.5955,-4.40993,-4.89833,6.86268
9.6238,-4.40873,-4.87199,6.89381
9.6554,-4.44943,-4.83608,7.02548
9.6555,-4.59667,-4.90311,7.09012
9.6957,-4.65293,-4.94621,7.19187
9.6957,-4.82291,-5.03718,7.27686
9.7140,-4.92586,-5.11140,7.14519
9.7533,-4.83129,-5.04437,7.11526
9.7533,-4.69962,-5.13055,7.00633
9.7724,-4.61223,-4.95938,7.08893
9.8015,-4.79777,-5.23230,6.89860
9.8222,-4.60146,-5.20477,7.04583
9.8322,-4.54041,-5.24068,6.79804
9.8550,-4.40993,-5.23111,6.72502
9.8909,-4.34170,-5.34243,6.65440
9.8910,-4.43507,-5.31729,6.66158
9.9501,-4.46021,-5.42144,6.60173
9.9515,-4.58470,-5.40228,6.71186
9.9515,-4.60505,-5.52558,6.55145
