time,X_value,Y_value,Z_value
10.0021,-4.59068,-5.54354,6.38267
10.0021,-4.46859,-5.49805,6.49399
10.0077,-4.32614,-5.49805,6.61849
10.0533,-4.32853,-5.47291,6.70707
10.0533,-4.49492,-5.36996,6.77171
10.0716,-4.66610,-5.34961,6.73699
10.0990,-4.73672,-5.33046,6.72742
10.1295,-4.73672,-5.28976,6.73819
10.1295,-4.65892,-5.28856,6.80044
10.1534,-4.60026,-5.31610,6.73460
10.1881,-4.43387,-5.23111,6.60771
10.1881,-4.42789,-5.25026,6.57779
10.2297,-4.46859,-5.25265,6.52990
10.2298,-4.56794,-5.27540,6.54547
10.2481,-4.64216,-5.30772,6.58976
10.2874,-4.67328,-5.34123,6.65440
10.2945,-4.66849,-5.39271,6.67834
10.3054,-4.70560,-5.36278,6.67116
10.3550,-4.60984,-5.32088,6.55744
10.3569,-4.48295,-5.29575,6.58018
10.3801,-4.33452,-5.28856,6.61968
10.4040,-4.39078,-5.27779,6.68672
10.4256,-4.27107,-5.15809,6.90937
10.4256,-4.43866,-5.12696,6.88184
10.4532,-4.55956,-5.06352,6.86029
10.4857,-4.75588,-5.04915,6.75615
10.4870,-5.06232,-5.13534,6.64243
10.5450,-5.11140,-5.19759,6.74058
10.5450,-5.11260,-5.29575,6.83036
10.5450,-4.95459,-5.42503,6.58138
10.6048,-4.84446,-5.40827,6.53589
10.6048,-4.89354,-5.53157,6.34436
10.6048,-5.01085,-5.56029,6.25339
10.6273,-5.04796,-5.67641,6.13847
10.6546,-5.07788,-5.57825,6.15164
10.6636,-4.99529,-5.59022,6.16361
10.6927,-4.85164,-5.60459,6.17079
10.7033,-4.73313,-5.55551,6.19234
10.7230,-4.74630,-5.50882,6.19353
10.7536,-4.75468,-5.46214,6.24740
10.7658,-4.79777,-5.43221,6.27852
10.7819,-4.99768,-5.40228,6.30007
10.8215,-4.92107,-5.36996,6.50477
10.8278,-4.74271,-5.34483,6.62088
10.8409,-4.65413,-5.33884,6.67954
10.8933,-4.57871,-5.21914,6.83994
10.8934,-4.59906,-5.17724,6.69869
10.9018,-4.66969,-5.13295,6.75375
10.9545,-4.58709,-5.10661,6.75974
10.9545,-4.52126,-5.05634,6.85550
10.9589,-4.57033,-5.13055,6.83755
11.0006,-4.63617,-5.10901,6.90458
11.0006,-4.60385,-5.06352,6.96443
11.0204,-4.61223,-5.16287,7.01950
11.0546,-4.58350,-5.05634,7.05661
11.0799,-4.56196,-5.10661,7.01232
11.0799,-4.60265,-5.12217,6.97640
11.1041,-4.52245,-5.08746,7.03985
11.1382,-4.17770,-4.81453,7.29362
11.1382,-3.94428,-4.63258,7.54141
11.1636,-3.73599,-4.32733,7.99390
11.1987,-3.74796,-4.25072,8.19380
11.1988,-3.81021,-4.20643,8.35900
11.2266,-3.55763,-3.93111,8.63671
11.2534,-3.34575,-3.99695,8.59003
11.2561,-3.08240,-4.06757,8.82465
11.2868,-2.59640,-3.76951,9.15264
11.3058,-2.21813,-4.00174,9.16341
11.3180,-1.58250,-3.48700,9.36571
11.3539,-1.52265,-3.22605,9.31185
11.3611,-1.45801,-2.89087,9.85890
11.3760,-1.56215,-3.11353,10.17851
11.4028,-2.34023,-3.48222,10.24555
11.4249,-3.17338,-4.12862,10.49812
11.4378,-3.87245,-5.45256,9.75954
11.4939,-4.53442,-6.59814,8.39132
11.4940,-4.81573,-8.13994,6.50716
11.4940,-5.02042,-9.94987,5.19639
11.5582,-5.76978,-11.65687,4.21122
11.5582,-7.19427,-12.39784,3.14106
11.5582,-7.40016,-11.41267,2.60358
11.6027,-6.31204,-9.95825,2.53894
11.6028,-4.74151,-8.62474,2.88010
11.6144,-3.47982,-7.46600,3.55763
11.6541,-2.68738,-6.80523,4.41113
11.6542,-2.33185,-6.44013,5.10422
11.6728,-2.17145,-6.16720,5.49446
11.6957,-2.13554,-5.73267,5.73506
11.7316,-2.16427,-5.37834,6.09897
11.7316,-2.26003,-5.18801,6.54666
11.7532,-2.57844,-5.20956,6.99675
11.7920,-2.96150,-5.19041,7.08414
11.7921,-3.33618,-5.10302,7.12963
11.8212,-3.66058,-5.16287,7.30679
11.8519,-4.02089,-5.19160,7.33791
11.8519,-4.32973,-5.16407,7.32475
11.8915,-4.69483,-5.11978,7.31158
11.8948,-5.02282,-5.14971,7.18230
11.9079,-5.16646,-5.06591,6.94408
11.9637,-5.25864,-4.91628,6.89022
11.9637,-5.32687,-4.76306,6.94528
11.9713,-5.41066,-4.77982,6.97401
12.0017,-5.59980,-4.70680,6.82797
12.0183,-5.83202,-4.62899,6.80642
12.0290,-5.98884,-4.43387,6.83874
12.0534,-6.04989,-4.28065,6.79325
12.0986,-6.12889,-4.39078,6.66517
12.0986,-6.22107,-4.25790,6.52153
12.1474,-6.31324,-4.08912,6.44731
12.1474,-6.31683,-4.04962,6.35753
12.1474,-6.20910,-4.03765,6.42696
12.2044,-6.00560,-3.84612,6.59335
12.2044,-5.99482,-3.85330,6.84712
12.2055,-5.89188,-3.83535,6.85909
12.2289,-5.84639,-3.79465,6.77769
12.2541,-5.96011,-3.76831,6.78488
12.2668,-6.03552,-3.78866,6.77530
12.2947,-6.00919,-3.80781,6.69869
12.3258,-5.97447,-3.76711,6.76572
12.3258,-5.97567,-3.65818,6.75495
12.3632,-6.03193,-3.58397,6.66397
12.3874,-6.26057,-3.60551,6.65081
12.3874,-6.41978,-3.64621,6.72502
12.4244,-6.44850,-3.63903,6.65200
12.4276,-6.54666,-3.67135,6.60652
12.4447,-6.60292,-3.67853,6.52990
12.4931,-6.71305,-3.69290,6.37070
12.4942,-6.70228,-3.68093,6.16480
12.5064,-6.71784,-3.77071,6.12051
12.5549,-6.63644,-3.78986,5.98764
12.5550,-6.67355,-3.83295,5.90504
12.5640,-6.61729,-3.76711,5.86075
12.6031,-6.63405,-3.81500,5.83681
12.6236,-6.43653,-3.74198,5.71950
12.6251,-6.41738,-3.73958,5.72908
12.6540,-6.35513,-3.70966,5.71352
12.6824,-6.39224,-3.81859,5.72190
12.6824,-6.35633,-3.85689,5.74105
12.7038,-6.47245,-3.99216,5.86075
12.7407,-6.46526,-3.99934,5.87871
12.7407,-6.55744,-4.05800,5.87392
12.7607,-6.49998,-4.03166,5.89307
12.8018,-6.48561,-4.06039,5.91582
12.8018,-6.46048,-4.01610,5.86315
12.8278,-6.55624,-3.99934,5.83801
12.8535,-6.54906,-3.96343,5.87991
12.8609,-6.62088,-4.03166,5.93377
12.8896,-6.63285,-4.02209,5.82963
12.9037,-6.71904,-4.03047,5.81766
12.9206,-6.71545,-3.97899,5.84400
12.9538,-6.71066,-3.92752,5.84878
12.9609,-6.61609,-3.87605,5.76619
12.9796,-6.55265,-3.84971,5.78654
13.0041,-6.62567,-3.84732,5.82245
13.0299,-6.72622,-3.80303,5.78175
13.0398,-6.81001,-3.80422,5.80689
13.0883,-6.80403,-3.84971,5.82365
13.0884,-6.83395,-3.88323,5.87272
13.0981,-6.91416,-3.92393,5.88948
13.1563,-6.91535,-3.83295,5.83202
13.1563,-6.87465,-3.79465,5.85118
13.1564,-6.73340,-3.75036,5.83083
13.2039,-6.81121,-3.84253,5.87871
13.2039,-6.87825,-3.82338,5.88230
13.2173,-6.91775,-3.88203,5.87272
13.2533,-6.81241,-3.83415,5.81766
13.2763,-6.73340,-3.81978,5.84998
13.2763,-6.75256,-3.88203,5.84400
13.2992,-6.71066,-3.84373,5.82365
13.3359,-6.65440,-3.88682,5.85956
13.3360,-6.72981,-3.92393,5.89427
13.3611,-6.69031,-3.89161,5.80808
13.3951,-6.65320,-3.88562,5.82245
13.3951,-6.60053,-3.86767,5.85597
13.4253,-6.61489,-3.89879,5.85477
13.4621,-6.60652,-3.93231,5.82484
13.4621,-6.66158,-4.01730,5.80689
13.4930,-6.66876,-3.98139,5.85477
13.4932,-6.73340,-4.02687,5.91941
13.5140,-6.62447,-3.95505,5.83801
13.5555,-6.53948,-3.88802,5.78773
13.5556,-6.61130,-3.91914,5.73028
13.5727,-6.56342,-3.85570,5.70274
13.6031,-6.54187,-3.88802,5.77457
13.6220,-6.53230,-3.82457,5.75900
13.6312,-6.60173,-3.77549,5.72668
13.6531,-6.70228,-3.84133,5.72788
13.6918,-6.72622,-3.85450,5.77098
13.6927,-6.66876,-3.84253,5.76619
13.7510,-6.67714,-3.85330,5.78175
13.7510,-6.68313,-3.84732,5.80808
13.7510,-6.73819,-3.84732,5.81048
13.8032,-6.78009,-3.84732,5.85716
13.8032,-6.77769,-3.89520,5.89307
13.8100,-6.78368,-3.89041,5.88470
13.8539,-6.76931,-3.90717,5.88948
13.8539,-6.80044,-3.91435,5.91223
13.8701,-6.83635,-3.99814,5.94814
13.8947,-6.79685,-3.99455,5.92659
13.9291,-6.75495,-4.00533,5.95053
13.9291,-6.68313,-3.98737,5.90145
13.9555,-6.65320,-4.02089,5.95173
13.9885,-6.63764,-4.08314,5.96250
13.9885,-6.65799,-4.11067,5.91941
14.0277,-6.61729,-4.08792,5.92180
14.0278,-6.61609,-4.09032,5.91702
14.0473,-6.52631,-4.05082,5.90145
14.0911,-6.53589,-4.03166,5.87153
14.0947,-6.54068,-4.03645,5.84400
14.1049,-6.53230,-4.10468,5.82724
14.1543,-6.55744,-4.10229,5.85716
14.1543,-6.55265,-4.09750,5.79611
14.1670,-6.54786,-4.05082,5.78773
14.2041,-6.51793,-4.05321,5.78055
14.2274,-6.52751,-4.02209,5.76619
14.2287,-6.52512,-4.01131,5.76858
14.2555,-6.55145,-4.03525,5.71711
14.2849,-6.51913,-4.04722,5.68359
14.2850,-6.60532,-4.07715,5.72668
14.3445,-6.62567,-4.08792,5.69676
14.3446,-6.59694,-4.06159,5.67761
14.3446,-6.56462,-4.04363,5.66324
14.4031,-6.56701,-4.04842,5.67641
14.4031,-6.58617,-4.09989,5.70155
14.4031,-6.59095,-4.14179,5.71471
14.4279,-6.60173,-4.14538,5.75900
14.4538,-6.64841,-4.18369,5.77337
14.4635,-6.59814,-4.15975,5.78175
14.4934,-6.57180,-4.14419,5.82484
14.5037,-6.53110,-4.13341,5.82604
14.5232,-6.55624,-4.16573,5.89307
14.5530,-6.58497,-4.23636,5.92899
14.5620,-6.65200,-4.23636,5.89427
14.5827,-6.61968,-4.19566,5.85956
14.6228,-6.58257,-4.19446,5.89906
14.6281,-6.51434,-4.20404,5.92180
14.6406,-6.61489,-4.20523,5.90744
14.6911,-6.66756,-4.21361,5.83322
14.6911,-6.68313,-4.20404,5.82125
14.7011,-6.63165,-4.19925,5.82125
14.7544,-6.66158,-4.16932,5.81407
14.7559,-6.64243,-4.15376,5.77696
14.7596,-6.54187,-4.14658,5.76978
14.8011,-6.51315,-4.14419,5.72788
14.8011,-6.55504,-4.17172,5.70394
14.8198,-6.58257,-4.15376,5.71471
14.8539,-6.56342,-4.11665,5.70155
14.8791,-6.58617,-4.09151,5.67042
14.8791,-6.54187,-4.10827,5.64648
14.9040,-6.51075,-4.09989,5.69915
14.9392,-6.49639,-4.11306,5.70993
14.9392,-6.51554,-4.10947,5.72668
14.9611,-6.46167,-4.11186,5.72549
14.9981,-6.45329,-4.14059,5.72070
14.9981,-6.55504,-4.18967,5.77816
15.0363,-6.57180,-4.18967,5.76858
15.0592,-6.53110,-4.15376,5.78893
15.0592,-6.47963,-4.17411,5.80330
15.0875,-6.56222,-4.23636,5.75302
15.1037,-6.57300,-4.23037,5.76738
15.1165,-6.56462,-4.24833,5.82724
15.1533,-6.50955,-4.30938,5.88350
15.1611,-6.54906,-4.35008,5.87153
15.1770,-6.57659,-4.38599,5.89307
15.2043,-6.53469,-4.33691,5.85357
15.2255,-6.48442,-4.32255,5.89068
15.2360,-6.38865,-4.29860,5.88948
15.2959,-6.36950,-4.33212,5.87991
15.2959,-6.38746,-4.38599,5.85716
15.2959,-6.39224,-4.39437,5.85237
15.3565,-6.39703,-4.38479,5.87871
15.3565,-6.36232,-4.38838,5.85477
15.3566,-6.39583,-4.43148,5.86435
15.4040,-6.39344,-4.43267,5.79851
15.4040,-6.42935,-4.45302,5.81167
15.4141,-6.44132,-4.44584,5.82125
15.4654,-6.41618,-4.43267,5.80569
15.4654,-6.40062,-4.43507,5.81886
15.4738,-6.44731,-4.46499,5.83083
15.4948,-6.43414,-4.48654,5.81766
15.5328,-6.44013,-4.50210,5.85597
15.5329,-6.42217,-4.48774,5.91582
15.5534,-6.35154,-4.40394,5.88350
15.5944,-6.28930,-4.37761,5.87153
15.5944,-6.26296,-4.38120,5.87751
15.6216,-6.32760,-4.45063,5.86913
15.6508,-6.32880,-4.46499,5.85357
15.6508,-6.34795,-4.44584,5.86554
15.6902,-6.31324,-4.40754,5.84040
15.6944,-6.29169,-4.40514,5.85956
15.7093,-6.36471,-4.51647,5.89547
15.7552,-6.48920,-4.67927,5.92061
15.7570,-6.66278,-4.82890,6.01637
15.7714,-6.83036,-5.02282,6.08101
15.8012,-7.03027,-5.16646,6.12291
15.8191,-6.99077,-5.18801,6.06545
15.8286,-6.71066,-5.08985,6.01158
15.8533,-6.47005,-4.95100,6.09777
15.8682,-6.38746,-4.99409,6.29887
15.8890,-6.36950,-5.08866,6.28211
15.9476,-6.11094,-4.98691,6.28690
15.9477,-5.58663,-4.77982,6.47245
15.9477,-5.36757,-4.62181,6.61489
16.0058,-5.32807,-4.57273,6.70348
16.0059,-5.38433,-4.62300,6.73460
16.0059,-5.53755,-4.63857,6.58138
16.0289,-5.66803,-4.46380,6.31922
16.0545,-5.73147,-4.20045,6.18635
16.0664,-5.68359,-3.89280,6.12889
16.0950,-5.76379,-3.70966,6.13248
16.1256,-5.84998,-3.60192,6.13727
16.1256,-6.16121,-3.73360,6.25698
16.1541,-6.49040,-4.10468,6.59454
16.1861,-6.48083,-4.40754,6.57779
16.1861,-6.37309,-4.66251,6.44252
16.2250,-6.19952,-4.71757,6.29049
16.2278,-6.00320,-4.53442,6.15044
16.2445,-5.57466,-4.24833,5.77696
16.2964,-5.20118,-3.59953,5.36278
16.2981,-5.15090,-2.92798,5.45376
16.3059,-5.23230,-2.63949,5.73985
16.3555,-5.00845,-2.43839,5.76858
16.3555,-5.03000,-2.25883,5.43460
16.3644,-5.37116,-2.25644,5.39510
16.4037,-5.45735,-2.26961,5.64888
16.4246,-5.56029,-2.49705,5.95173
16.4247,-5.48847,-2.38213,6.07981
16.4554,-5.25265,-2.03858,6.11812
16.4829,-5.17484,-2.13434,6.54666
16.4829,-5.30293,-2.64428,7.18349
16.5040,-5.56628,-3.25119,7.61563
16.5411,-5.66085,-3.69409,7.79040
16.5411,-5.37236,-3.87365,7.86701
16.5615,-4.85763,-3.86288,7.93883
16.6027,-4.62181,-4.22558,8.19739
16.6027,-4.46021,-5.11978,8.25605
16.6279,-4.26030,-5.82005,7.81434
16.6533,-4.22439,-5.98764,7.32834
16.6607,-4.26389,-6.22585,6.90458
16.6901,-4.06279,-6.68313,6.81839
16.7168,-4.10349,-7.26370,6.95605
16.7202,-4.40993,-7.58690,7.03745
16.7539,-4.23875,-7.37861,6.72742
16.7595,-3.50137,-6.91775,6.56462
16.7790,-2.65386,-6.60173,6.44252
16.8046,-2.48627,-6.51195,6.64243
16.8292,-3.59594,-6.62806,7.51029
16.8393,-4.31177,-6.35274,7.23975
16.8886,-4.48534,-6.17438,7.68266
16.8886,-4.37162,-6.00799,7.71259
16.8986,-4.27347,-5.36398,6.84832
16.9534,-4.02687,-5.20956,6.12530
16.9542,-3.51334,-5.43939,6.45928
16.9556,-3.49538,-5.54114,7.01830
17.0044,-3.53848,-5.42742,7.18349
17.0045,-3.62347,-5.43460,7.01471
17.0174,-4.18010,-5.52917,7.23975
17.0535,-4.93663,-6.05707,7.49951
17.0769,-4.71039,-5.92061,6.96324
17.0769,-4.10229,-5.60578,6.90937
17.0963,-3.00579,-5.58184,6.75256
17.1365,-2.73167,-5.85716,6.05108
17.1366,-3.47384,-6.41499,6.14565
17.1612,-4.28304,-6.39224,6.70707
17.1956,-4.15017,-6.75256,7.00633
17.1957,-3.84253,-6.93930,6.50357
17.2255,-3.63903,-6.63524,6.37070
17.2560,-3.69290,-7.24574,7.07815
17.2561,-2.79990,-7.72935,8.39251
17.2930,-1.45322,-7.18110,9.61350
17.2932,-0.96841,-6.68672,9.65660
17.3139,-1.19705,-6.23782,9.58837
17.3548,-1.24014,-5.76978,9.22686
17.3568,-0.95525,-5.35320,8.74445
17.3865,-0.90736,-5.08866,8.13036
17.4028,-0.92173,-4.98092,8.24887
17.4223,-1.13600,-4.81812,8.58165
17.4316,-1.59327,-4.52365,8.16507
17.4532,-2.13314,-4.26269,7.43248
17.4928,-2.14152,-4.08792,6.91176
17.4942,-1.86500,-3.96343,6.61250
17.5512,-2.08167,-4.06518,6.53110
17.5512,-2.59640,-4.35846,6.27613
17.5513,-3.03452,-4.71278,5.64888
17.6040,-3.19971,-5.09464,5.44657
17.6040,-3.43553,-5.40707,5.93018
17.6094,-3.55763,-5.74344,6.35394
17.6543,-3.52052,-6.03074,5.92539
17.6543,-3.73001,-6.23064,5.72908
17.6702,-4.49612,-6.48561,5.55670
17.6946,-4.83368,-6.44372,5.70633
17.7290,-5.00845,-6.38386,6.05946
17.7290,-4.87917,-6.48442,6.83874
17.7544,-4.86002,-6.26536,7.06259
17.7895,-4.59308,-5.96969,6.80283
17.7895,-4.25312,-5.55072,6.76572
17.8276,-3.87245,-5.71831,6.71904
17.8277,-3.39364,-5.96011,7.46001
17.8476,-3.04290,-5.04437,7.59648
17.8909,-3.41518,-5.46214,7.24215
17.8957,-3.32540,-5.26702,7.11646
17.9061,-3.71564,-5.45017,7.04224
17.9539,-3.91435,-5.35440,7.18469
17.9539,-3.70966,-5.18562,7.22659
17.9667,-3.73240,-5.22991,7.08414
18.0038,-3.84013,-5.23350,7.10808
18.0270,-4.01251,-5.30532,7.08893
18.0284,-4.26389,-5.35680,7.33432
18.0564,-4.68645,-5.67521,7.50191
18.0861,-4.95219,-5.77696,7.34390
18.0861,-4.99409,-5.87272,7.15955
18.1448,-4.84087,-5.73626,7.12723
18.1449,-4.56914,-5.68479,6.86388
18.1449,-4.40873,-5.73626,6.82198
18.2045,-4.34529,-5.72309,6.95605
18.2045,-4.31536,-5.77696,6.85550
18.2045,-4.18010,-5.74703,6.75974
18.2278,-4.10708,-5.67042,6.38626
18.2549,-4.78939,-5.68838,6.62567
18.2640,-4.37162,-5.69915,6.64961
18.2931,-4.29980,-5.98405,6.64722
18.3046,-4.45183,-6.15882,6.65919
18.3237,-4.61941,-6.30007,6.25099
18.3530,-4.61582,-6.11573,6.13727
18.3621,-4.31895,-5.78893,6.44970
18.3832,-4.28663,-5.55311,6.44013
18.4221,-4.21481,-5.39510,6.13847
18.4285,-4.00533,-5.23470,6.14805
18.4411,-3.62945,-5.13654,6.44851
18.4909,-3.50735,-5.17484,6.69390
18.4909,-3.57319,-5.15210,6.96443
18.5014,-3.74437,-5.26103,7.26130
18.5569,-4.03286,-5.54473,7.46360
18.5569,-4.31656,-5.77217,7.34031
18.5594,-4.56555,-5.72908,7.14399
18.6042,-4.40993,-5.69556,6.92852
18.6042,-4.26389,-5.66683,6.97760
18.6207,-4.25910,-5.76260,7.08294
18.6534,-4.29860,-5.82005,6.90099
18.6794,-4.15496,-5.74344,6.61489
18.6795,-4.09271,-5.71950,6.38267
18.7044,-4.05441,-5.82245,6.37908
18.7384,-3.96343,-5.95053,6.51195
18.7385,-3.77549,-6.05468,6.69989
18.7612,-3.65579,-5.94215,6.82438
18.7983,-3.77430,-5.80449,6.71784
18.7983,-3.86168,-5.72788,6.58736
18.8282,-4.05441,-5.72908,6.63524
18.8540,-4.12384,-5.78175,6.50117
18.8573,-4.34290,-5.82724,6.45090
18.8875,-4.39676,-5.82963,6.46287
18.9036,-4.37402,-5.87751,6.48561
18.9180,-4.48415,-5.88350,6.42576
18.9533,-4.54759,-5.89427,6.32760
18.9628,-4.41352,-5.78773,6.29289
18.9778,-4.25671,-5.76858,6.30486
19.0037,-4.17052,-5.63571,6.33239
19.0260,-4.19566,-5.67282,6.36112
19.0364,-4.18488,-5.58902,6.37070
19.1040,-4.26509,-5.53516,6.37429
19.1040,-4.19805,-5.59142,6.53350
19.1040,-3.96223,-5.55072,6.72502
19.1556,-3.85210,-5.56628,6.95605
19.1556,-3.73001,-5.45256,6.92732
19.1556,-3.71085,-5.53755,7.00753
19.2044,-3.88443,-5.67641,6.95965
19.2044,-3.91435,-5.67521,6.98598
19.2147,-3.92872,-5.69676,6.91416
19.2670,-4.15855,-5.72549,6.80523
19.2670,-4.46739,-5.68479,6.73460
19.2766,-4.40155,-5.81167,6.70707
19.2944,-4.37402,-5.76260,6.73580
19.3330,-4.27347,-5.73028,6.66756
19.3330,-4.25551,-5.88110,6.47364
19.3537,-4.12144,-5.81646,6.45808
19.3941,-4.08673,-5.77935,6.32042
19.3941,-4.26988,-5.72190,6.32880
19.4213,-4.35846,-5.67641,6.48920
19.4509,-4.23995,-5.60698,6.57779
19.4509,-4.29621,-5.63331,6.57420
19.4909,-4.26389,-5.59860,6.80044
19.4946,-4.30339,-5.63331,6.89740
19.5094,-4.33452,-5.58184,6.78966
19.5558,-4.27107,-5.43700,6.73221
19.5574,-4.30100,-5.36757,6.72023
19.5705,-4.21840,-5.42144,6.74298
19.6035,-4.27466,-5.52797,6.69151
19.6196,-4.38958,-5.67761,6.71186
19.6290,-4.48415,-5.72190,6.75016
19.6535,-4.48774,-5.78175,6.67355
