time,X_value,Y_value,Z_value
19.6890,-4.36325,-5.75541,6.68193
19.6904,-4.27586,-5.75063,6.57300
19.7484,-4.19925,-5.60099,6.46526
19.7484,-4.12623,-5.53516,6.47364
19.7484,-4.07476,-5.56269,6.61849
19.8037,-4.15616,-5.68479,6.69151
19.8038,-4.26509,-5.71232,6.59933
19.8064,-4.35606,-5.65127,6.52512
19.8299,-4.29980,-5.65486,6.55504
19.8525,-4.19686,-5.66204,6.66278
19.8665,-4.16214,-5.64648,6.73340
19.8952,-4.15496,-5.63092,6.75495
19.9265,-4.11905,-5.70035,6.78847
19.9265,-4.11067,-5.71831,6.88663
19.9543,-4.01849,-5.72788,6.86747
19.9770,-4.02687,-5.73866,6.81600
19.9860,-4.15496,-5.80689,6.84233
20.0046,-4.34649,-5.88948,6.80523
20.0448,-4.46859,-5.74943,6.69270
20.0448,-4.43028,-5.65127,6.60412
20.0706,-4.47577,-5.63571,6.63165
20.1012,-4.38719,-5.51840,6.69989
20.1063,-4.40275,-5.43221,6.74657
20.1393,-4.46260,-5.46453,6.71425
20.1551,-4.46619,-5.34602,6.62806
20.1641,-4.37881,-5.31370,6.53230
20.1996,-4.32853,-5.40707,6.49280
20.2047,-4.26987,-5.50044,6.44851
20.2239,-4.22199,-5.52558,6.38865
20.2651,-4.30818,-5.51122,6.33359
20.2746,-4.39437,-5.56987,6.25937
20.2855,-4.34170,-5.59621,6.26775
20.3041,-4.27466,-5.69796,6.30246
20.3388,-4.16094,-5.69556,6.42456
20.3403,-4.12384,-5.91702,6.56342
20.3615,-4.22199,-6.13129,6.75016
20.4015,-4.12144,-6.14685,6.78607
20.4027,-4.16334,-6.06306,6.59694
20.4539,-4.26988,-6.01757,6.37908
20.4539,-4.33332,-5.95053,6.36591
20.4654,-4.13581,-5.87871,6.34915
20.4901,-3.92034,-5.81527,6.43534
20.5036,-3.81260,-5.79970,6.45808
20.5204,-3.72761,-5.69676,6.48083
20.5395,-3.77071,-5.50164,6.63405
20.5813,-3.38885,-5.40228,7.18230
20.5813,-3.15423,-5.49206,7.51029
20.6013,-3.13986,-5.37715,7.74132
20.6396,-3.33259,-5.39510,7.67787
20.6396,-3.44271,-5.39750,7.40614
20.6741,-3.99814,-5.52079,7.09970
20.6883,-4.10947,-5.72908,6.86268
20.6983,-4.11306,-5.67282,6.78009
20.7391,-3.99455,-5.75182,6.78488
20.7391,-3.95864,-6.11453,6.67714
20.7581,-4.09391,-6.22466,6.62327
20.8003,-4.18369,-6.23423,6.26057
20.8016,-4.08912,-6.22107,5.97926
20.8194,-3.96223,-6.30606,6.01637
20.8539,-3.82218,-6.30486,6.21867
20.8726,-3.71564,-6.26177,6.54427
20.8765,-3.71804,-6.32042,6.66996
20.9033,-3.82457,-6.20311,6.58377
20.9366,-4.02209,-6.30486,6.40302
20.9366,-3.80542,-6.20790,6.45569
20.9974,-3.92273,-6.09657,6.50836
20.9974,-3.77190,-6.02355,6.48920
20.9975,-3.94308,-5.95173,6.41858
21.0252,-3.81859,-5.99722,6.59814
21.0563,-3.90478,-5.87751,6.66397
21.0563,-3.86647,-5.82724,6.73460
21.0991,-3.71325,-5.83562,6.78128
21.1051,-3.62945,-5.64050,6.82797
21.1166,-3.64861,-5.65726,6.78248
21.1391,-3.73479,-5.67761,6.79924
21.1541,-3.73599,-5.73865,6.86747
21.1747,-3.62107,-5.76738,7.06259
21.1995,-3.62107,-5.62853,6.88064
21.2231,-3.57678,-5.70035,6.77171
21.2325,-3.72641,-5.57945,6.65081
21.2533,-3.74796,-5.53276,6.74178
21.2734,-3.78986,-5.76379,6.75495
21.2924,-3.72881,-5.61536,6.92254
21.3390,-4.01131,-5.82724,6.81720
21.3390,-4.01131,-5.87991,6.91655
21.3526,-3.85330,-6.05108,6.93211
21.4031,-3.64861,-6.03792,6.81839
21.4032,-3.66537,-6.02355,6.62447
21.4095,-3.83176,-6.03672,6.50836
21.4537,-4.00533,-6.12410,6.50716
21.4537,-3.85570,-6.01757,6.61250
21.4702,-3.76711,-5.93497,6.66397
21.5060,-3.65699,-5.82005,6.79206
21.5338,-3.61030,-5.66923,7.03985
21.5338,-3.35533,-5.72668,7.29841
21.5536,-3.09557,-5.55551,7.76287
21.5895,-2.88609,-5.31729,7.89095
21.5895,-2.83222,-5.07310,7.89454
21.6189,-2.73047,-5.14013,7.88856
21.6557,-2.08765,-4.92945,8.81627
21.6557,-1.49392,-4.92586,9.54408
21.6828,-1.28922,-4.98451,9.80024
21.7037,-1.48554,-4.73912,9.61350
21.7065,-1.84106,-4.33212,9.08441
21.7387,-1.55018,-4.32614,8.86295
21.7532,-1.20782,-4.12264,8.89408
21.7673,-1.24373,-4.18488,9.00181
21.8007,-1.26768,-4.60984,8.61038
21.8268,-1.93683,-5.54354,8.48109
21.8271,-2.68259,-7.57972,8.18423
21.8532,-3.54686,-8.74325,7.03147
21.8725,-4.36205,-10.57114,4.52963
21.8862,-5.30293,-11.65328,3.34695
21.9388,-5.46094,-12.38707,2.04576
21.9396,-5.28617,-12.42896,2.17264
21.9432,-4.85643,-11.43302,2.76518
22.0003,-4.40993,-10.30659,2.47789
22.0003,-4.03525,-9.36811,2.23130
22.0035,-3.43793,-8.40448,2.62633
22.0565,-2.38093,-7.49592,3.48222
22.0565,-1.72974,-6.90099,4.63138
22.0672,-1.72854,-6.54786,5.40228
22.0948,-1.94042,-6.31803,5.96370
22.1047,-2.13434,-6.28451,6.55983
22.1241,-2.21574,-6.27374,7.29602
22.1538,-2.36178,-6.41140,7.87778
22.1839,-2.55091,-6.62926,8.30872
22.1839,-2.63351,-6.74178,8.42603
22.2060,-2.79032,-6.85071,8.14592
22.2417,-3.32540,-6.94528,8.36378
22.2417,-3.52651,-6.42097,8.23091
22.2727,-3.57080,-6.16361,7.87419
22.2911,-3.70966,-6.00440,7.43607
22.3015,-3.99934,-5.88589,7.23856
22.3397,-4.11067,-5.62972,7.28764
22.3414,-4.14658,-5.36757,7.28165
22.3667,-4.19446,-5.16886,7.19666
22.4015,-4.14059,-5.05155,7.16195
22.4016,-3.98258,-4.79418,7.14160
22.4202,-4.05321,-4.77742,7.29841
22.4534,-4.07476,-4.79418,7.34270
22.4742,-4.21002,-4.84925,7.24095
22.4796,-4.24115,-4.78221,7.28405
22.5044,-4.16334,-4.74870,7.34629
22.5383,-4.10468,-4.71278,7.28165
22.5383,-3.88203,-4.59547,7.17272
22.5980,-3.88802,-4.59068,7.14279
22.5981,-3.90956,-4.59667,7.05301
22.5981,-3.91555,-4.71997,7.11646
22.6365,-4.17052,-4.92346,7.03027
22.6674,-4.15376,-4.97733,6.82079
22.6674,-4.43267,-5.12936,6.81360
22.6878,-4.39916,-5.22033,6.66637
22.7039,-4.45183,-5.23709,6.61609
22.7178,-4.60625,-5.33405,6.67714
22.7386,-4.58949,-5.29814,6.51434
22.7805,-4.71637,-5.32208,6.53110
22.7805,-4.69363,-5.35919,6.53110
22.7999,-4.56555,-5.33046,6.53948
22.8261,-4.66011,-5.34483,6.39703
22.8365,-4.59068,-5.37236,6.36232
22.8726,-4.53442,-5.43341,6.54906
22.8850,-4.38240,-5.37355,6.49878
22.8950,-4.47098,-5.41066,6.53948
22.9393,-4.51647,-5.45495,6.46167
22.9393,-4.48175,-5.51122,6.44132
22.9556,-4.43387,-5.56987,6.53230
23.0000,-4.30100,-5.55072,6.49519
23.0000,-4.39557,-5.63331,6.64841
23.0147,-4.33930,-5.65486,6.59455
23.0657,-4.31656,-5.67282,6.56103
23.0672,-4.35247,-5.72549,6.55983
23.0743,-4.34409,-5.80090,6.72502
23.1036,-4.39437,-5.86315,6.83395
23.1331,-4.38838,-5.85477,6.77410
23.1331,-4.43267,-5.84040,6.71545
23.1535,-4.37522,-5.76619,6.65799
23.1947,-4.32614,-5.67880,6.65679
23.1947,-4.35127,-5.68000,6.76453
23.2220,-4.41472,-5.63691,6.69629
23.2512,-4.53921,-5.67042,6.69510
23.2512,-4.51407,-5.62134,6.55025
23.2725,-4.59188,-5.61536,6.58736
23.3037,-4.49372,-5.57705,6.61849
23.3099,-4.59068,-5.60937,6.62088
23.3476,-4.66730,-5.61296,6.58018
23.3545,-4.73194,-5.54473,6.55025
23.3702,-4.66251,-5.44897,6.54427
23.4008,-4.65413,-5.41186,6.49878
23.4195,-4.63617,-5.39750,6.44132
23.4297,-4.61702,-5.41665,6.45329
23.4532,-4.69602,-5.45974,6.44970
23.4740,-4.71398,-5.42503,6.39464
23.4901,-4.70800,-5.41425,6.36351
23.5392,-4.62660,-5.39750,6.37788
23.5393,-4.54759,-5.47770,6.42696
23.5474,-4.49133,-5.55910,6.41978
23.6014,-4.50689,-5.55311,6.41738
23.6028,-4.54998,-5.57346,6.41259
23.6072,-4.47936,-5.58543,6.41379
23.6538,-4.39557,-5.58663,6.33598
23.6539,-4.41831,-5.62015,6.29409
23.6664,-4.42669,-5.64768,6.28331
23.7030,-4.39317,-5.65845,6.29049
23.7292,-4.41352,-5.67880,6.29528
23.7293,-4.51048,-5.71830,6.27493
23.7543,-4.55238,-5.77696,6.29409
23.7865,-4.61702,-5.91821,6.35035
23.7865,-4.60744,-5.96250,6.37070
23.8046,-4.63138,-5.97567,6.33119
23.8446,-4.66730,-6.00201,6.38147
23.8446,-4.60265,-5.95293,6.36950
23.8751,-4.54280,-5.91582,6.37070
23.8947,-4.45542,-5.88469,6.35992
23.9041,-4.37522,-5.83921,6.34197
23.9388,-4.34529,-5.80449,6.42217
23.9550,-4.28544,-5.78295,6.37788
23.9639,-4.33930,-5.83681,6.38386
24.0013,-4.36085,-5.80808,6.36112
24.0045,-4.47218,-5.81886,6.37429
24.0241,-4.41352,-5.77457,6.41618
24.0544,-4.42070,-5.77576,6.38386
24.0732,-4.48534,-5.76140,6.38506
24.0829,-4.50450,-5.74105,6.37429
24.1027,-4.54879,-5.74464,6.40421
24.1483,-4.54998,-5.77696,6.41379
24.1483,-4.57393,-5.78773,6.41020
24.2017,-4.51407,-5.69556,6.39344
24.2017,-4.46140,-5.66444,6.38267
24.2017,-4.44584,-5.66085,6.41140
24.2533,-4.46859,-5.64409,6.42456
24.2533,-4.47098,-5.65366,6.46885
24.2608,-4.45781,-5.63451,6.46526
24.3003,-4.47577,-5.61416,6.49878
24.3048,-4.45063,-5.58424,6.48801
24.3206,-4.44704,-5.60937,6.48681
24.3537,-4.45183,-5.63092,6.48801
24.3804,-4.48056,-5.64050,6.50117
24.3804,-4.51407,-5.67401,6.50836
24.3998,-4.56914,-5.70633,6.52871
24.4482,-4.53562,-5.71950,6.48561
24.4483,-4.53562,-5.73028,6.45928
24.4727,-4.55597,-5.72549,6.46167
24.4883,-4.54520,-5.76140,6.46048
24.4990,-4.53203,-5.79013,6.47364
24.5387,-4.51886,-5.80210,6.46048
24.5387,-4.49133,-5.80449,6.44132
24.5585,-4.41232,-5.76140,6.39344
24.6019,-4.35127,-5.77217,6.41499
24.6036,-4.23516,-5.74105,6.46407
24.6175,-4.23157,-5.73985,6.41379
24.6537,-4.23875,-5.77098,6.45688
24.6730,-4.17531,-5.72070,6.45210
24.6774,-4.18369,-5.74584,6.44013
24.7043,-4.15735,-5.73387,6.44850
24.7368,-4.18129,-5.73626,6.44731
24.7383,-4.24234,-5.77098,6.43534
24.7956,-4.27945,-5.82245,6.44013
24.7956,-4.38479,-5.83083,6.45688
24.7957,-4.41831,-5.84639,6.47364
24.8250,-4.40155,-5.84400,6.47604
24.8540,-4.31177,-5.78175,6.43055
24.8540,-4.31177,-5.79013,6.45928
24.8950,-4.29741,-5.80808,6.46885
24.9046,-4.36564,-5.80569,6.44491
24.9150,-4.32973,-5.79252,6.45569
24.9391,-4.30818,-5.81886,6.48322
24.9743,-4.30818,-5.79611,6.45090
24.9743,-4.30818,-5.77576,6.48442
24.9993,-4.25910,-5.74344,6.52392
25.0267,-4.28304,-5.74225,6.53589
25.0343,-4.29142,-5.73746,6.52751
25.0565,-4.35487,-5.73746,6.52392
25.0732,-4.30938,-5.73506,6.57898
25.0927,-4.31536,-5.73506,6.59335
25.1386,-4.35726,-5.72908,6.53828
25.1386,-4.34170,-5.70274,6.53350
25.1532,-4.35367,-5.70155,6.53230
25.2013,-4.31536,-5.68958,6.54307
25.2013,-4.36684,-5.71112,6.52990
25.2098,-4.38120,-5.69676,6.48920
25.2535,-4.38120,-5.70394,6.48920
25.2535,-4.37043,-5.72190,6.50118
25.2706,-4.37043,-5.70873,6.51434
25.3056,-4.34649,-5.72549,6.49758
25.3302,-4.34050,-5.72788,6.49280
25.3302,-4.32853,-5.72908,6.50955
25.3536,-4.33571,-5.73028,6.49040
25.3891,-4.29262,-5.68718,6.47963
25.3891,-4.27825,-5.69077,6.49639
25.4194,-4.27466,-5.72668,6.53230
25.4570,-4.32015,-5.75661,6.56582
25.4571,-4.34050,-5.75900,6.53589
25.4855,-4.34888,-5.73267,6.53948
25.5040,-4.29501,-5.68479,6.54427
25.5067,-4.24234,-5.65127,6.56103
25.5388,-4.28065,-5.69197,6.52272
25.5534,-4.31297,-5.68479,6.50596
25.5677,-4.35247,-5.69436,6.55504
25.6017,-4.38120,-5.69197,6.53948
25.6272,-4.35247,-5.65606,6.52631
25.6273,-4.35008,-5.66085,6.49998
25.6537,-4.37162,-5.65726,6.51434
25.6726,-4.39197,-5.66683,6.50596
25.6862,-4.40634,-5.67880,6.55863
25.7406,-4.40275,-5.68000,6.52871
25.7423,-4.38359,-5.66803,6.52512
25.7449,-4.37043,-5.64528,6.53110
25.8012,-4.38120,-5.66563,6.55744
25.8012,-4.35008,-5.67162,6.52751
25.8035,-4.39557,-5.69556,6.53828
25.8549,-4.38240,-5.67641,6.53709
25.8549,-4.36205,-5.68000,6.53230
25.8643,-4.31057,-5.67641,6.54427
25.9017,-4.31297,-5.65247,6.50237
25.9241,-4.38120,-5.67042,6.47125
25.9241,-4.36803,-5.66564,6.48322
25.9541,-4.43387,-5.70514,6.47723
25.9837,-4.45661,-5.72788,6.50477
25.9837,-4.43746,-5.71711,6.51075
26.0026,-4.42669,-5.68359,6.50237
26.0416,-4.36444,-5.66204,6.52751
26.0426,-4.30938,-5.63571,6.56821
26.0727,-4.32614,-5.67401,6.57898
26.0911,-4.38120,-5.73865,6.57539
26.1008,-4.42190,-5.77816,6.59574
26.1391,-4.37522,-5.73865,6.58856
26.1538,-4.32614,-5.72070,6.57898
26.1630,-4.31776,-5.72788,6.56462
26.2048,-4.28304,-5.72549,6.54187
26.2065,-4.24234,-5.69676,6.52990
26.2255,-4.21721,-5.71711,6.51913
26.2540,-4.27347,-5.75422,6.48920
26.2730,-4.28304,-5.75900,6.45090
26.2799,-4.27586,-5.71711,6.40421
26.3038,-4.25431,-5.68000,6.37549
26.3400,-4.28903,-5.59980,6.37070
26.3417,-4.31297,-5.61416,6.41259
26.3994,-4.39676,-5.68479,6.38027
26.3994,-4.45781,-5.74584,6.39224
26.3994,-4.53921,-5.82484,6.46167
26.4281,-4.60864,-5.84878,6.46048
26.4534,-4.58350,-5.84160,6.45928
26.4573,-4.53203,-5.82484,6.43534
26.4894,-4.47816,-5.81407,6.44013
26.5045,-4.38240,-5.75900,6.45808
26.5176,-4.37162,-5.74105,6.46646
26.5390,-4.36085,-5.75063,6.41379
26.5761,-4.41472,-5.79252,6.41978
26.5762,-4.43028,-5.81886,6.45329
26.5994,-4.45302,-5.83681,6.47245
26.6262,-4.44345,-5.84998,6.46048
26.6371,-4.45901,-5.82843,6.45928
26.6725,-4.42908,-5.81766,6.46048
26.6846,-4.44584,-5.81766,6.44372
26.6944,-4.49731,-5.83442,6.45808
26.7368,-4.52485,-5.84878,6.46526
26.7368,-4.54879,-5.85237,6.43893
26.7536,-4.55358,-5.82963,6.41020
26.8014,-4.55597,-5.80569,6.36351
26.8014,-4.55477,-5.80449,6.29648
26.8146,-4.63976,-5.81886,6.25817
26.8552,-4.74151,-5.85237,6.21867
26.8735,-4.85404,-5.94694,6.16121
26.8736,-4.92466,-6.04630,6.14086
26.9056,-4.96416,-6.16002,6.18994
26.9330,-4.99529,-6.17199,6.18276
26.9330,-4.83847,-6.16480,6.17797
26.9531,-4.65892,-6.10375,6.10495
26.9930,-4.61822,-6.14086,6.07143
26.9930,-4.59787,-6.26177,6.12770
27.0218,-4.42669,-6.22107,6.15283
27.0511,-4.27107,-6.23423,6.15642
27.0512,-4.15616,-6.19593,6.19952
27.0731,-4.24474,-6.18755,6.20790
27.1044,-4.28185,-6.13368,6.14445
27.1106,-4.34768,-6.17318,6.16720
27.1405,-4.44225,-6.24022,6.14685
27.1593,-4.41592,-6.19353,6.04630
27.1739,-4.29741,-6.07263,5.92420
27.2012,-4.12503,-5.96849,5.98285
27.2199,-3.98019,-5.90026,6.04869
27.2296,-3.98258,-5.96969,6.14685
27.2532,-4.00772,-6.03193,6.12291
27.2724,-4.07835,-6.07862,6.13608
27.2896,-4.10588,-6.04869,6.07143
27.3394,-4.22798,-6.01158,6.04151
27.3394,-4.15376,-5.84998,5.96849
27.3475,-4.14538,-5.80330,6.00201
27.4002,-4.22798,-5.82005,6.04630
27.4002,-4.39676,-5.81407,5.98525
27.4066,-4.53562,-5.77696,5.97447
27.4539,-4.49013,-5.73985,6.08340
27.4539,-4.44345,-5.71591,6.19712
27.4669,-4.48295,-5.70753,6.27733
27.5037,-4.48774,-5.72788,6.38626
27.5276,-4.40275,-5.76020,6.53110
27.5276,-4.34290,-5.79492,6.67235
27.5544,-4.25671,-5.79132,6.73939
27.5891,-4.22319,-5.77457,6.76692
27.5891,-4.23995,-5.82604,6.81600
27.6049,-4.19805,-5.79970,6.82917
27.6445,-4.13581,-5.75900,6.82198
27.6445,-4.11426,-5.75781,6.78966
27.6723,-4.16693,-5.80330,6.71425
27.6964,-4.22678,-5.81646,6.76093
27.7052,-4.17052,-5.76379,6.80523
27.7393,-4.26748,-5.80928,6.83156
27.7552,-4.34529,-5.91103,6.75016
27.7644,-4.46859,-6.06545,6.66996
27.7995,-4.45901,-6.15762,6.65081
27.8048,-4.37761,-6.22585,6.66158
27.8261,-4.26269,-6.17438,6.56222
27.8551,-4.21840,-6.10256,6.49998
27.8734,-4.08194,-6.03552,6.41020
27.8835,-4.03406,-5.99602,6.37070
27.9034,-3.99814,-5.96250,6.38865
27.9386,-3.98737,-5.97926,6.41140
27.9409,-3.98139,-5.98285,6.37189
28.0019,-4.02448,-5.98166,6.36950
28.0020,-4.04722,-5.94934,6.36591
28.0020,-4.05680,-5.93138,6.41858
28.0536,-4.08792,-5.92659,6.43414
28.0536,-4.19925,-5.95293,6.44850
28.0611,-4.39557,-6.11573,6.56821
28.0914,-4.50928,-6.28571,6.68313
28.1058,-4.68166,-6.49998,6.81001
28.1215,-4.75468,-6.67954,6.99675
28.1537,-4.80256,-6.91416,7.20504
28.1805,-4.92706,-7.12723,7.35347
28.1806,-5.03240,-7.17990,7.46121
28.2010,-4.97494,-7.08055,7.47797
28.2396,-4.67927,-6.77530,7.35826
28.2397,-4.26030,-6.41379,7.23736
28.2728,-3.96223,-6.09657,7.19427
28.2884,-3.73001,-5.89427,7.04464
28.2986,-3.59594,-5.65366,6.86029
28.3387,-3.53848,-5.44298,6.78368
28.3387,-3.41039,-5.18921,6.74178
28.3605,-3.31942,-5.06711,6.81480
28.4007,-3.35772,-4.96656,6.75734
28.4007,-3.53489,-4.78820,6.76093
28.4187,-3.64023,-4.69004,6.83036
28.4533,-3.64023,-4.62420,6.81600
28.4726,-3.51573,-4.46380,6.77171
28.4774,-3.38526,-4.38240,6.75734
28.5033,-3.27632,-4.27107,6.57898
28.5358,-3.21049,-4.01610,6.46646
28.5358,-3.05607,-3.77310,6.50596
28.5962,-2.96509,-3.63065,6.43414
28.5962,-2.89925,-3.42715,6.43175
28.5963,-2.81785,-3.47623,6.68432
28.6259,-2.81546,-3.51933,6.93930
28.6542,-2.89207,-3.65699,7.14040
28.6542,-2.98664,-3.88562,7.35108
28.6945,-3.12550,-4.29382,7.68266
28.7047,-3.38286,-4.83847,7.98791
28.7138,-3.63664,-5.39510,8.08128
28.7388,-3.71804,-5.59142,7.99150
28.7766,-3.61509,-5.54713,7.84067
28.7767,-3.23084,-5.27420,7.81673
28.8002,-2.92319,-5.00247,7.93524
28.8234,-2.88728,-4.82052,7.90891
28.8342,-2.97467,-4.79059,7.89933
28.8539,-2.96389,-4.78700,7.97833
28.8733,-3.10395,-4.88157,8.16268
28.8951,-3.30027,-5.11260,8.36019
28.9393,-3.43673,-5.36996,8.52299
28.9394,-3.47863,-5.53396,8.52778
28.9504,-3.39244,-5.48727,8.47152
29.0008,-3.20091,-5.37236,8.38892
29.0009,-2.95312,-5.23111,8.40568
29.0100,-2.74364,-5.05993,8.46434
29.0550,-2.68857,-4.95578,8.41645
29.0550,-2.70653,-4.89593,8.30154
29.0705,-2.61196,-4.93184,8.15669
29.1036,-2.57485,-4.74391,8.03819
29.1314,-2.54852,-4.56555,7.83110
29.1314,-2.56288,-4.36085,7.85264
29.1628,-2.66224,-4.39557,8.01903
29.1895,-2.85257,-4.44584,8.03819
29.1895,-3.08120,-4.50330,7.97953
29.2193,-3.27632,-4.59906,8.05973
29.2479,-3.31343,-4.66370,8.10881
29.2479,-3.27154,-4.51647,8.11121
29.2726,-3.13866,-4.49731,8.12916
29.3059,-2.93756,-4.44584,8.12557
29.3077,-2.76997,-4.33212,8.02143
29.3393,-2.70294,-4.25312,8.06452
29.3535,-2.54373,-4.29980,8.15789
29.3681,-2.50782,-4.33212,8.14113
